,name,level,1_level_department,2_level_department,address,star,inquisition,expert_team,service_price_img,service_price_video
0,成伟,  副主任医师,外科,血管外科,北京长峰医院,10.0,3373,,￥50,￥200
1,郭学利,  主任医师,外科,血管外科,郑州大学第一附属医院,9.9,2009,专家团队,￥30,￥200
2,叶炜,  副主任医师,外科,血管外科,北京协和医院,9.9,261,,￥80,
3,周德凯,  主任医师,外科,血管外科,重庆医科大学附属儿童医院,9.9,1554,,￥20,￥200
4,王海灏,  副主任医师,外科,血管外科,华中科技大学附属同济医院光谷院区,10.0,730,,￥30,
5,程立顺,  主任医师,外科,血管外科,合肥市第一人民医院,10.0,1820,,￥45,￥60
6,汪源,  副主任医师,外科,血管外科,华中科技大学附属同济医院光谷院区,10.0,13,,￥39,￥100
7,刘大海,  副主任医师,外科,血管外科,吉林大学中日联谊医院,10.0,214,,￥49,￥96
8,韩建伦,  主任医师,外科,血管外科,榆林市第一医院榆林院区,,1,专家团队,￥30,
9,崔佳森,  主任医师,外科,血管外科,复旦大学附属华东医院,9.7,752,专家团队,￥100,￥500
10,李南林,  副主任医师,外科,血管外科,西京医院,10.0,478,专家团队,￥300,
11,张学民,  主任医师,外科,血管外科,北京大学人民医院,10.0,364,,￥80,￥120
12,闫彬,  主治医师,外科,血管外科,首都医科大学宣武医院,10.0,66,,￥59,￥69
13,谭梅军,  副主任医师,外科,血管外科,广东省妇幼保健院番禺院区,10.0,111,,￥50,￥100
14,周伟,  副主任医师,外科,血管外科,咸阳市中心医院,,2,,￥20,
15,余更生,  主任医师,外科,血管外科,重庆医科大学附属儿童医院礼嘉分院,9.8,353,,￥79,￥299
16,赵志青,  主任医师,外科,血管外科,上海长海医院,9.4,87,,￥60,
17,司逸,  副主任医师,外科,血管外科,复旦大学附属中山医院,9.9,46,,￥100,
18,钟镜锋,  主治医师,外科,血管外科,广州市中医院,10.0,1020,,￥66,￥60
19,师从顺,  副主任医师,外科,血管外科,天津市静海区医院,,4,,￥200,￥200
20,黄俊杰,  副主任医师,外科,血管外科,天津医院,,2,,￥20,
21,王凯强,  主治医师,外科,血管外科,天津医科大学第二医院,,7,,￥20,
22,吕平,  副主任医师,外科,血管外科,华中科技大学同济医学院附属协和医院,9.9,350,,￥40,
23,唐骁,  副主任医师,外科,血管外科,复旦大学附属中山医院,10.0,459,,￥100,
24,李炯,  副主任医师,外科,血管外科,徐州市儿童医院,,3,,￥48,
25,沈旭,  主治医师,外科,血管外科,上海长征医院,,4,,￥25,
26,禄韶英,  主任医师,外科,血管外科,西安交通大学第一附属医院,9.7,73,专家团队,￥300,￥200
27,吴子衡,  主任医师,外科,血管外科,浙江大学医学院附属第一医院,9.9,115,,￥100,￥300
28,桑宏飞,  主任医师,外科,血管外科,苏州大学附属第二医院,9.8,91,,￥50,
29,王辉,  主治医师,外科,血管外科,陕西省人民医院,10.0,51,,￥30,￥50
30,刘洋,  主治医师,外科,血管外科,山东大学齐鲁医院,10.0,111,专家团队,￥100,
31,官笑梅,  主治医师,外科,血管外科,青岛大学附属医院市南院区,10.0,34,,￥20,
32,肖永生,  主治医师,外科,血管外科,天津市第四中心医院,,3,,￥10,
33,赵健,  主治医师,外科,血管外科,天津市第一中心医院,,3,,￥20,
34,肖晗,  主治医师,外科,血管外科,江南大学附属医院南院,,4,,￥20,
35,陈斌,  主任医师,外科,血管外科,复旦大学附属中山医院,9.9,1449,专家团队,￥300,￥300
36,李锟,  副主任医师,外科,血管外科,广州医科大学附属第一医院,10.0,68,,￥10,￥120
37,陆方林,  主任医师,外科,血管外科,上海长海医院,9.8,267,专家团队,￥60,￥120
38,宋小军,  副主任医师,外科,血管外科,北京协和医院,10.0,796,,,￥150
39,岳嘉宁,  副主任医师,外科,血管外科,复旦大学附属中山医院,10.0,39,,￥150,￥300
40,叶开创,  副主任医师,外科,血管外科,上海交通大学医学院附属第九人民医院（南部院区）,10.0,1340,专家团队,￥50,
41,秦金保,  副主任医师,外科,血管外科,上海交通大学医学院附属第九人民医院（南部院区）,9.8,111,,￥50,￥80
42,蔡惠,  主治医师,外科,血管外科,西安交通大学第一附属医院,10.0,55,,￥29,￥50
43,侯骊坤,  主治医师,外科,血管外科,天津市第一中心医院,,1,,￥20,
44,蒋俊豪,  副主任医师,外科,血管外科,复旦大学附属中山医院,9.7,646,,￥150,
45,王建春,  主任中医师,外科,血管外科,广东省中医院大德路总院,9.5,295,专家团队,￥50,
46,李建民,  主任医师,外科,血管外科,泰州市人民医院新区医院,10.0,14,,￥20,
47,陆清声,  主任医师,外科,血管外科,上海长海医院,9.9,946,,￥100,￥400
48,职康康,  副主任医师,外科,血管外科,上海长征医院,9.9,100,专家团队,￥30,
49,张雷,  副主任医师,外科,血管外科,上海长海医院,10.0,50,,￥90,
50,王鹏,  副主任医师,外科,血管外科,烟台毓璜顶医院,10.0,35,专家团队,￥30,
51,牛立园,  主治医师,外科,血管外科,青岛大学附属医院市南院区,9.6,18,,￥30,￥20
52,辛海,  副主任医师,外科,血管外科,青岛大学附属医院市南院区,10.0,297,,￥50,￥100
53,葛向前,  主治医师,外科,血管外科,上海长航医院,10.0,1886,,￥20,￥48
54,王浩骅,  住院医师,外科,血管外科,昆明医科大学第一附属医院,,1,,￥5,￥30
55,李良学,  主治医师,外科,血管外科,武汉市普仁医院,,2,,￥20,￥50
56,刘胜平,  主治医师,外科,血管外科,天津医院,10.0,72,,￥15,
57,王洪亮,  主治医师,外科,血管外科,河北省儿童医院,10.0,123,,￥20,
58,苏庆波,  副主任医师,外科,血管外科,山东大学齐鲁医院,10.0,201,专家团队,￥30,￥50
59,柏骏,  副主任医师,外科,血管外科,上海长征医院,9.7,86,专家团队,￥30,
60,何楠,  副主任医师,外科,血管外科,首都医科大学附属北京安贞医院,9.1,11,,￥60,￥200
61,郭志祥,  副主任医师,外科,血管外科,安徽医科大学第一附属医院绩溪路院区,10.0,38,,￥25,
62,黄春发,  主治医师,外科,血管外科,广州市中医院,,2,,￥10,
63,秦有,  主任医师,外科,血管外科,广东省中医院大德路总院,9.5,85,,￥300,
64,李沁,  副主任医师,外科,血管外科,华中科技大学同济医学院附属协和医院,9.7,24,,￥30,
65,贾琪,  副主任医师,外科,血管外科,辽宁省人民医院,10.0,70,,￥50,￥100
66,叶志球,  主任医师,外科,血管外科,广东省妇幼保健院番禺院区,10.0,167,,￥20,￥100
67,刘杰,  主任医师,外科,血管外科,上海市东方医院总院,9.5,245,专家团队,￥100,￥200
68,黄勇,  主任医师,外科,血管外科,烟台毓璜顶医院,9.7,69,专家团队,￥50,
69,汤国雄,  副主任医师,外科,血管外科,华中科技大学附属同济医院中法新城院区,9.6,131,专家团队,￥30,
70,宋智钢,  副主任医师,外科,血管外科,上海长海医院,9.9,106,专家团队,￥40,￥100
71,袁良喜,  副主任医师,外科,血管外科,上海长海医院,9.9,188,,￥80,
72,顾福杭,  主任医师,外科,血管外科,石家庄市人民医院,10.0,954,,￥30,￥100
73,张峰,  副主任医师,外科,血管外科,河北医科大学第二医院,10.0,21,,￥30,
74,陈容容,  主治医师,外科,血管外科,广东省妇幼保健院番禺院区,9.9,204,专家团队,￥100,￥100
75,范国聚,  主治医师,外科,血管外科,天津医科大学第二医院,10.0,24,,￥20,￥200
76,卫任,  主治医师,外科,血管外科,中国人民解放军总医院301医院,10.0,518,,￥100,
77,刘子腾,  主治医师,外科,血管外科,保定市第一中心医院,,1,,￥20,
78,梅世伟,  副主任医师,外科,血管外科,广东省妇幼保健院越秀院区,10.0,2046,,￥50,￥80
79,雷红召,  副主任医师,外科,血管外科,河南省人民医院,10.0,69,,￥40,￥100
80,袁东,  主治医师,外科,血管外科,兰州大学第二医院,10.0,116,专家团队,￥50,￥50
81,李维敏,  主任医师,外科,血管外科,上海交通大学医学院附属第九人民医院（南部院区）,9.6,70,专家团队,￥150,
82,张剑,  主任医师,外科,血管外科,云南省第一人民医院,10.0,127,专家团队,￥59,￥120
83,张鹏,  副主任医师,外科,血管外科,云南省第一人民医院,9.9,282,专家团队,￥25,
84,宋超,  主治医师,外科,血管外科,上海长海医院,10.0,129,,￥49,￥119
85,陈锋,  副主任医师,外科,血管外科,南昌大学第二附属医院,10.0,52,,￥22,
86,田文,  主治医师,外科,血管外科,上海交通大学附属第一人民医院,10.0,30,,￥50,
87,曾光,  主治医师,外科,血管外科,上海市普陀区中心医院(上海中医药大学附属普陀医院),,2,,￥50,
88,乔彤,  主任医师,外科,血管外科,南京鼓楼医院,9.5,231,,￥50,
89,马同强,  副主任医师,外科,血管外科,山西大医院,10.0,86,,￥20,￥60
90,颜鹏,  副主任医师,外科,血管外科,湖南省人民医院,10.0,40,,￥60,￥80
91,张居文,  主任医师,外科,血管外科,烟台毓璜顶医院,9.7,62,,￥50,
92,高杨,  副主任医师,外科,血管外科,河北省儿童医院,10.0,220,,￥30,￥50
93,陈萍,  副主任医师,外科,血管外科,烟台毓璜顶医院,9.8,52,,￥30,
94,陆姿赢,  主治医师,外科,血管外科,浙江省立同德医院,10.0,19,,,￥100
95,魏成志,  主治医师,外科,血管外科,天津市人民医院,9.7,31,,￥10,
96,方征东,  主任医师,外科,血管外科,安徽省立医院（总院）,9.6,97,,￥40,
97,季相国,  主治医师,外科,血管外科,上海长征医院,10.0,270,,￥50,￥150
98,肖磊,  副主任医师,外科,血管外科,天津医院,10.0,185,,￥20,
99,任晋蒙,  主治医师,外科,血管外科,泰安市中医医院,,4,,￥30,
100,孙维策,  住院医师,外科,血管外科,潍坊市中医院,,3,,￥20,
101,林立新,  主任医师,外科,血管外科,烟台毓璜顶医院,9.8,111,专家团队,￥30,￥50
102,沈海刚,  主任医师,外科,血管外科,浙江大学医学院附属邵逸夫医院,9.9,73,,￥60,
103,赵文博,  主治医师,外科,血管外科,山西医科大学第二医院,10.0,135,,￥20,￥39
104,张韬,  主任医师,外科,血管外科,北京大学人民医院,,3,专家团队,￥100,
105,卢化祥,  主治医师,外科,血管外科,上海交通大学医学院附属第九人民医院（南部院区）,10.0,40,,￥20,
106,李津凯,  副主任医师,外科,血管外科,天津医院,10.0,39,,￥20,
